Date, Cityname, Citycode, Provincename, Number,weekday,month,day
2020-03-31, Appingedam,3, Groningen,1,Tuesday,3,31
2020-03-31, Waalwijk,867, North Brabant,16,Tuesday,3,31
2020-03-31, Vught,865, North Brabant,23,Tuesday,3,31
2020-03-31, Veldhoven,861, North Brabant,7,Tuesday,3,31
2020-03-31, Valkenswaard,858, North Brabant,6,Tuesday,3,31
2020-03-31, Uden,856, North Brabant,67,Tuesday,3,31
2020-03-31, Tilburg,855, North Brabant,115,Tuesday,3,31
2020-03-31, Waterland,852, North Holland,8,Tuesday,3,31
2020-03-31, Steenbergen,851, North Brabant,7,Tuesday,3,31
2020-03-31, Son en Breugel,848, North Brabant,15,Tuesday,3,31
2020-03-31, Someren,847, North Brabant,8,Tuesday,3,31
2020-03-31, Sint-Michielsgestel,845, North Brabant,14,Tuesday,3,31
2020-03-31, Rucphen,840, North Brabant,3,Tuesday,3,31
2020-03-31, Oss,828, North Brabant,73,Tuesday,3,31
2020-03-31, Oosterhout,826, North Brabant,23,Tuesday,3,31
2020-03-31, Oisterwijk,824, North Brabant,9,Tuesday,3,31
2020-03-31, Oirschot,823, North Brabant,6,Tuesday,3,31
"2020-03-31,"" """"Nuenen Gerwen and Nederwetten"""""",820,Noord-Brabant,7,Tuesday,3,31"
2020-03-31, Woensdrecht,873, North Brabant,4,Tuesday,3,31
2020-03-31, Zundert,879, North Brabant,13,Tuesday,3,31
2020-03-31, Wormerland,880, North Holland,8,Tuesday,3,31
2020-03-31, Landgraaf,882, Limburg,7,Tuesday,3,31
2020-03-31, Weert,988, Limburg,27,Tuesday,3,31
2020-03-31, Voerendaal,986, Limburg,2,Tuesday,3,31
2020-03-31, Venray,984, Limburg,22,Tuesday,3,31
2020-03-31, Venlo,983, Limburg,64,Tuesday,3,31
2020-03-31, Vaals,981, Limburg,2,Tuesday,3,31
2020-03-31, Stein,971, Limburg,11,Tuesday,3,31
2020-03-31, Simpelveld,965, Limburg,2,Tuesday,3,31
2020-03-31, Roermond,957, Limburg,25,Tuesday,3,31
2020-03-31, Mill and Sint Hubert,815, North Brabant,6,Tuesday,3,31
2020-03-31, Nederweert,946, Limburg,22,Tuesday,3,31
2020-03-31, Meerssen,938, Limburg,3,Tuesday,3,31
2020-03-31, Maastricht,935, Limburg,25,Tuesday,3,31
2020-03-31, Kerkrade,928, Limburg,10,Tuesday,3,31
2020-03-31, Heerlen,917, Limburg,24,Tuesday,3,31
2020-03-31, Gennep,907, Limburg,9,Tuesday,3,31
2020-03-31, Brunssum,899, Limburg,9,Tuesday,3,31
2020-03-31, Bergen (L.),893, Limburg,3,Tuesday,3,31
2020-03-31, Beesel,889, Limburg,10,Tuesday,3,31
2020-03-31, Mook and Middelaar,944, Limburg,3,Tuesday,3,31
2020-03-31, Valkenburg aan de Geul,994, Limburg,2,Tuesday,3,31
2020-03-31, Loon op Zand,809, North Brabant,15,Tuesday,3,31
2020-03-31, Heusden,797, North Brabant,22,Tuesday,3,31
2020-03-31, De Ronde Venen,736, Utrecht,11,Tuesday,3,31
2020-03-31, Vlissingen,718, Zeeland,5,Tuesday,3,31
2020-03-31, Veere,717, Zeeland,3,Tuesday,3,31
2020-03-31, Tholen,716, Zeeland,20,Tuesday,3,31
2020-03-31, Terneuzen,715, Zeeland,11,Tuesday,3,31
2020-03-31, Reimerswaal,703, Zeeland,4,Tuesday,3,31
2020-03-31, Middelburg,687, Zeeland,10,Tuesday,3,31
2020-03-31, Kapelle,678, Zeeland,1,Tuesday,3,31
2020-03-31, Hulst,677, Zeeland,4,Tuesday,3,31
2020-03-31, West Maas and Waal,668, Gelderland,9,Tuesday,3,31
2020-03-31, Goes,664, Zeeland,5,Tuesday,3,31
2020-03-31, Borsele,654, Zeeland,3,Tuesday,3,31
2020-03-31, Zwijndrecht,642, South Holland,9,Tuesday,3,31
2020-03-31, Zoeterwoude,638, South Holland,2,Tuesday,3,31
2020-03-31, Zoetermeer,637, South Holland,21,Tuesday,3,31
2020-03-31, Woerden,632, Utrecht,22,Tuesday,3,31
2020-03-31, Wassenaar,629, South Holland,2,Tuesday,3,31
2020-03-31, Tytsjerksteradiel,737, Friesland,1,Tuesday,3,31
2020-03-31, Asten,743, North Brabant,4,Tuesday,3,31
2020-03-31, Baarle-Nassau,744, North Brabant,1,Tuesday,3,31
2020-03-31, Bergen op Zoom,748, North Brabant,11,Tuesday,3,31
2020-03-31, 's-Hertogenbosch,796, North Brabant,67,Tuesday,3,31
2020-03-31, Helmond,794, North Brabant,35,Tuesday,3,31
2020-03-31, Haaren,788, North Brabant,14,Tuesday,3,31
2020-03-31, Grave,786, North Brabant,10,Tuesday,3,31
2020-03-31, Goirle,785, North Brabant,16,Tuesday,3,31
2020-03-31, Gilze and Rijen,784, North Brabant,13,Tuesday,3,31
2020-03-31, Geertruidenberg,779, North Brabant,7,Tuesday,3,31
2020-03-31, Etten-Leur,777, North Brabant,21,Tuesday,3,31
2020-03-31, Hilvarenbeek,798, North Brabant,4,Tuesday,3,31
2020-03-31, Eindhoven,772, North Brabant,46,Tuesday,3,31
2020-03-31, Dongen,766, North Brabant,7,Tuesday,3,31
2020-03-31, Pekela,765, Groningen,3,Tuesday,3,31
2020-03-31, Deurne,762, North Brabant,34,Tuesday,3,31
2020-03-31, Breda,758, North Brabant,113,Tuesday,3,31
2020-03-31, Boxtel,757, North Brabant,9,Tuesday,3,31
2020-03-31, Boxmeer,756, North Brabant,8,Tuesday,3,31
2020-03-31, Boekel,755, North Brabant,21,Tuesday,3,31
2020-03-31, Best,753, North Brabant,18,Tuesday,3,31
2020-03-31, Eersel,770, North Brabant,11,Tuesday,3,31
2020-03-31, Waddinxveen,627, South Holland,4,Tuesday,3,31
2020-03-31, Horst aan de Maas,1507, Limburg,21,Tuesday,3,31
2020-03-31, Teylingen,1525, South Holland,6,Tuesday,3,31
2020-03-31, Hollands Kroon,1911, North Holland,17,Tuesday,3,31
2020-03-31, Stichtse Vecht,1904, Utrecht,16,Tuesday,3,31
2020-03-31, Eijsden-Margraten,1903, Limburg,6,Tuesday,3,31
2020-03-31, Bodegraven-Reeuwijk,1901, South Holland,2,Tuesday,3,31
2020-03-31, Súdwest-Fryslân,1900, Friesland,12,Tuesday,3,31
2020-03-31, Zwartewaterland,1896, Overijssel,20,Tuesday,3,31
2020-03-31, Oldambt,1895, Groningen,1,Tuesday,3,31
2020-03-31, Peel and Maas,1894, Limburg,103,Tuesday,3,31
2020-03-31, Zuidplas,1892, South Holland,9,Tuesday,3,31
2020-03-31, Kaag and Braassem,1884, South Holland,4,Tuesday,3,31
2020-03-31, Sittard-Geleen,1883, Limburg,24,Tuesday,3,31
2020-03-31, Bronckhorst,1876, Gelderland,1,Tuesday,3,31
2020-03-31, Berkelland,1859, Gelderland,1,Tuesday,3,31
2020-03-31, Midden-Delfland,1842, South Holland,1,Tuesday,3,31
2020-03-31, Westland,1783, South Holland,25,Tuesday,3,31
2020-03-31, Dinkelland,1774, Overijssel,11,Tuesday,3,31
2020-03-31, Olst-Wijhe,1773, Overijssel,5,Tuesday,3,31
2020-03-31, Leidschendam-Voorburg,1916, South Holland,7,Tuesday,3,31
2020-03-31, Goeree-Overflakkee,1924, South Holland,24,Tuesday,3,31
2020-03-31, Pijnacker-Nootdorp,1926, South Holland,9,Tuesday,3,31
2020-03-31, Nissewaard,1930, South Holland,19,Tuesday,3,31
2020-03-31, Molenlanden,1978, South Holland,9,Tuesday,3,31
2020-03-31, Noardeast-Fryslân,1970, Friesland,4,Tuesday,3,31
2020-03-31, Westerkwartier,1969, Groningen,9,Tuesday,3,31
2020-03-31, Het Hogeland,1966, Groningen,4,Tuesday,3,31
2020-03-31, Hoeksche Waard,1963, South Holland,29,Tuesday,3,31
2020-03-31, Vijfheerenlanden,1961, Utrecht,11,Tuesday,3,31
2020-03-31, West Betuwe,1960, Gelderland,12,Tuesday,3,31
2020-03-31, Altena,1959, North Brabant,17,Tuesday,3,31
2020-03-31, Geldrop-Mierlo,1771, North Brabant,9,Tuesday,3,31
2020-03-31, Montferland,1955, Gelderland,3,Tuesday,3,31
2020-03-31, Central Groningen,1952, Groningen,4,Tuesday,3,31
2020-03-31, Westerwolde,1950, Groningen,4,Tuesday,3,31
2020-03-31, Waadhoeke,1949, Friesland,2,Tuesday,3,31
2020-03-31, Meierijstad,1948, North Brabant,110,Tuesday,3,31
2020-03-31, Berg en Dal,1945, Gelderland,15,Tuesday,3,31
2020-03-31, Gooise Meren,1942, North Holland,10,Tuesday,3,31
2020-03-31, De Fryske Marren,1940, Friesland,11,Tuesday,3,31
2020-03-31, Krimpenerwaard,1931, South Holland,22,Tuesday,3,31
2020-03-31, Beekdaelen,1954, Limburg,12,Tuesday,3,31
2020-03-31, Oude IJsselstreek,1509, Gelderland,2,Tuesday,3,31
2020-03-31, Rijssen-Holten,1742, Overijssel,8,Tuesday,3,31
2020-03-31, Hof van Twente,1735, Overijssel,8,Tuesday,3,31
2020-03-31, Cuijk,1684, North Brabant,5,Tuesday,3,31
2020-03-31, Borger-Odoorn,1681, Drenthe,1,Tuesday,3,31
2020-03-31, Aa and Hunze,1680, Drenthe,1,Tuesday,3,31
2020-03-31, Schouwen-Duiveland,1676, Zeeland,6,Tuesday,3,31
2020-03-31, Roosendaal,1674, North Brabant,11,Tuesday,3,31
2020-03-31, Roerdalen,1669, Limburg,13,Tuesday,3,31
2020-03-31, Reusel-De Mierden,1667, North Brabant,1,Tuesday,3,31
2020-03-31, Laarbeek,1659, North Brabant,18,Tuesday,3,31
2020-03-31, Heeze-Leende,1658, North Brabant,5,Tuesday,3,31
2020-03-31, Halderberge,1655, North Brabant,9,Tuesday,3,31
2020-03-31, Gemert-Bakel,1652, North Brabant,48,Tuesday,3,31
2020-03-31, Maasgouw,1641, Limburg,10,Tuesday,3,31
2020-03-31, Leudal,1640, Limburg,32,Tuesday,3,31
2020-03-31, Lansingerland,1621, South Holland,15,Tuesday,3,31
2020-03-31, Koggenland,1598, North Holland,4,Tuesday,3,31
2020-03-31, Oost Gelre,1586, Gelderland,2,Tuesday,3,31
2020-03-31, Utrechtse Heuvelrug,1581, Utrecht,11,Tuesday,3,31
2020-03-31, Landerd,1685, North Brabant,20,Tuesday,3,31
2020-03-31, De Wolden,1690, Drenthe,2,Tuesday,3,31
2020-03-31, Wijdemeren,1696, North Holland,3,Tuesday,3,31
2020-03-31, Noordenveld,1699, Drenthe,1,Tuesday,3,31
2020-03-31, Overbetuwe,1734, Gelderland,32,Tuesday,3,31
2020-03-31, Midden-Drenthe,1731, Drenthe,4,Tuesday,3,31
2020-03-31, Tynaarlo,1730, Drenthe,5,Tuesday,3,31
2020-03-31, Gulpen-Wittem,1729, Limburg,2,Tuesday,3,31
2020-03-31, Bladel,1728, North Brabant,7,Tuesday,3,31
2020-03-31, Bergeijk,1724, North Brabant,5,Tuesday,3,31
2020-03-31, Alphen-Chaam,1723, North Brabant,9,Tuesday,3,31
2020-03-31, Bernheze,1721, North Brabant,57,Tuesday,3,31
2020-03-31, Neder-Betuwe,1740, Gelderland,22,Tuesday,3,31
2020-03-31, Drimmelen,1719, North Brabant,14,Tuesday,3,31
2020-03-31, Echt-Susteren,1711, Limburg,20,Tuesday,3,31
2020-03-31, Moerdijk,1709, North Brabant,5,Tuesday,3,31
2020-03-31, Steenwijkerland,1708, Overijssel,6,Tuesday,3,31
2020-03-31, Cranendonck,1706, North Brabant,28,Tuesday,3,31
2020-03-31, Lingewaard,1705, Gelderland,14,Tuesday,3,31
2020-03-31, Sint Anthonis,1702, Noord-Brabant,14,Tuesday,3,31
2020-03-31, Westerveld,1701, Drenthe,1,Tuesday,3,31
2020-03-31, Twenterand,1700, Overijssel,5,Tuesday,3,31
2020-03-31, Sluis,1714, Zeeland,4,Tuesday,3,31
2020-03-31, Voorschoten,626, South Holland,4,Tuesday,3,31
2020-03-31, Lelystad,995, Flevoland,24,Tuesday,3,31
2020-03-31, Westvoorne,614, South Holland,4,Tuesday,3,31
2020-03-31, Nijkerk,267, Gelderland,10,Tuesday,3,31
2020-03-31, Maasdriel,263, Gelderland,9,Tuesday,3,31
2020-03-31, Lochem,262, Gelderland,2,Tuesday,3,31
2020-03-31, Heumen,252, Gelderland,7,Tuesday,3,31
2020-03-31, Heerde,246, Gelderland,17,Tuesday,3,31
2020-03-31, Hattem,244, Gelderland,3,Tuesday,3,31
2020-03-31, Harderwijk,243, Gelderland,8,Tuesday,3,31
2020-03-31, Ermelo,233, Gelderland,8,Tuesday,3,31
2020-03-31, Epe,232, Gelderland,7,Tuesday,3,31
2020-03-31, Elburg,230, Gelderland,2,Tuesday,3,31
2020-03-31, Ede,228, Gelderland,24,Tuesday,3,31
2020-03-31, Duiven,226, Gelderland,4,Tuesday,3,31
2020-03-31, Druten,225, Gelderland,12,Tuesday,3,31
2020-03-31, Doetinchem,222, Gelderland,5,Tuesday,3,31
2020-03-31, Doesburg,221, Gelderland,3,Tuesday,3,31
2020-03-31, Culemborg,216, Gelderland,13,Tuesday,3,31
2020-03-31, Buren,214, Gelderland,5,Tuesday,3,31
2020-03-31, Nijmegen,268, Gelderland,72,Tuesday,3,31
2020-03-31, Oldebroek,269, Gelderland,6,Tuesday,3,31
2020-03-31, Putten,273, Gelderland,1,Tuesday,3,31
2020-03-31, Renkum,274, Gelderland,10,Tuesday,3,31
2020-03-31, Bunschoten,313, Utrecht,1,Tuesday,3,31
2020-03-31, Bunnik,312, Utrecht,4,Tuesday,3,31
2020-03-31, De Bilt,310, Utrecht,11,Tuesday,3,31
2020-03-31, Baarn,308, Utrecht,2,Tuesday,3,31
2020-03-31, Amersfoort,307, Utrecht,24,Tuesday,3,31
2020-03-31, Dronten,303, Flevoland,8,Tuesday,3,31
2020-03-31, Nunspeet,302, Gelderland,15,Tuesday,3,31
2020-03-31, Zutphen,301, Gelderland,5,Tuesday,3,31
2020-03-31, Beuningen,209, Gelderland,12,Tuesday,3,31
2020-03-31, Zevenaar,299, Gelderland,16,Tuesday,3,31
2020-03-31, Wijchen,296, Gelderland,27,Tuesday,3,31
2020-03-31, Winterswijk,294, Gelderland,1,Tuesday,3,31
2020-03-31, Westervoort,293, Gelderland,2,Tuesday,3,31
2020-03-31, Wageningen,289, Gelderland,5,Tuesday,3,31
2020-03-31, Voorst,285, Gelderland,3,Tuesday,3,31
2020-03-31, Tiel,281, Gelderland,21,Tuesday,3,31
2020-03-31, Rozendaal,277, Gelderland,1,Tuesday,3,31
2020-03-31, Rheden,275, Gelderland,20,Tuesday,3,31
2020-03-31, Zaltbommel,297, Gelderland,8,Tuesday,3,31
2020-03-31, Eemnes,317, Utrecht,1,Tuesday,3,31
2020-03-31, Barneveld,203, Gelderland,5,Tuesday,3,31
2020-03-31, Apeldoorn,200, Gelderland,19,Tuesday,3,31
2020-03-31, Hoogeveen,118, Drenthe,4,Tuesday,3,31
2020-03-31, Emmen,114, Drenthe,6,Tuesday,3,31
2020-03-31, Coevorden,109, Drenthe,5,Tuesday,3,31
2020-03-31, Assen,106, Drenthe,5,Tuesday,3,31
2020-03-31, Weststellingwerf,98, Friesland,2,Tuesday,3,31
2020-03-31, Smallingerland,90, Friesland,5,Tuesday,3,31
2020-03-31, Opsterland,86, Friesland,4,Tuesday,3,31
2020-03-31, Ooststellingwerf,85, Friesland,1,Tuesday,3,31
2020-03-31, Leeuwarden,80, Friesland,16,Tuesday,3,31
2020-03-31, Heerenveen,74, Friesland,5,Tuesday,3,31
2020-03-31, Harlingen,72, Friesland,1,Tuesday,3,31
2020-03-31, Zeewolde,50, Flevoland,3,Tuesday,3,31
2020-03-31, Veendam,47, Groningen,1,Tuesday,3,31
2020-03-31, Almere,34, Flevoland,46,Tuesday,3,31
2020-03-31, Groningen,14, Groningen,9,Tuesday,3,31
2020-03-31, Delfzijl,10, Groningen,4,Tuesday,3,31
2020-03-31, Vlaardingen,622, South Holland,12,Tuesday,3,31
2020-03-31, Meppel,119, Drenthe,3,Tuesday,3,31
2020-03-31, Almelo,141, Overijssel,8,Tuesday,3,31
2020-03-31, Borne,147, Overijssel,10,Tuesday,3,31
2020-03-31, Dalfsen,148, Overijssel,7,Tuesday,3,31
2020-03-31, Aalten,197, Gelderland,1,Tuesday,3,31
2020-03-31, Zwolle,193, Overijssel,24,Tuesday,3,31
2020-03-31, Wierden,189, Overijssel,2,Tuesday,3,31
2020-03-31, Urk,184, Flevoland,11,Tuesday,3,31
2020-03-31, Tubbergen,183, Overijssel,7,Tuesday,3,31
2020-03-31, Staphorst,180, Overijssel,1,Tuesday,3,31
2020-03-31, Raalte,177, Overijssel,14,Tuesday,3,31
2020-03-31, Ommen,175, Overijssel,4,Tuesday,3,31
2020-03-31, Arnhem,202, Gelderland,28,Tuesday,3,31
2020-03-31, Oldenzaal,173, Overijssel,8,Tuesday,3,31
2020-03-31, Losser,168, Overijssel,2,Tuesday,3,31
2020-03-31, Kampen,166, Overijssel,34,Tuesday,3,31
2020-03-31, Hengelo,164, Overijssel,6,Tuesday,3,31
2020-03-31, Hellendoorn,163, Overijssel,3,Tuesday,3,31
2020-03-31, Hardenberg,160, Overijssel,9,Tuesday,3,31
2020-03-31, Haaksbergen,158, Overijssel,4,Tuesday,3,31
2020-03-31, Enschede,153, Overijssel,24,Tuesday,3,31
2020-03-31, Deventer,150, Overijssel,21,Tuesday,3,31
2020-03-31, Noordoostpolder,171, Flevoland,6,Tuesday,3,31
2020-03-31, Houten,321, Utrecht,9,Tuesday,3,31
2020-03-31, Brummen,213, Gelderland,3,Tuesday,3,31
2020-03-31, Albrandswaard,613, South Holland,4,Tuesday,3,31
2020-03-31, Gorinchem,512, South Holland,9,Tuesday,3,31
2020-03-31, Dordrecht,505, South Holland,26,Tuesday,3,31
2020-03-31, Delft,503, South Holland,19,Tuesday,3,31
2020-03-31, Capelle aan den IJssel,502, South Holland,20,Tuesday,3,31
2020-03-31, Brielle,501, South Holland,5,Tuesday,3,31
2020-03-31, Drechterland,498, North Holland,1,Tuesday,3,31
2020-03-31, Barendrecht,489, South Holland,16,Tuesday,3,31
2020-03-31, Alphen aan den Rijn,484, South Holland,29,Tuesday,3,31
2020-03-31, Alblasserdam,482, South Holland,2,Tuesday,3,31
2020-03-31, Zaanstad,479, North Holland,32,Tuesday,3,31
2020-03-31, Zandvoort,473, North Holland,4,Tuesday,3,31
2020-03-31, Weesp,457, North Holland,2,Tuesday,3,31
2020-03-31, Velsen,453, North Holland,13,Tuesday,3,31
2020-03-31, Uithoorn,451, North Holland,9,Tuesday,3,31
2020-03-31, Uitgeest,450, North Holland,3,Tuesday,3,31
2020-03-31, Texel,448, North Holland,1,Tuesday,3,31
2020-03-31, Schagen,441, North Holland,10,Tuesday,3,31
2020-03-31, The Hague,518, South Holland,81,Tuesday,3,31
2020-03-31, Hardinxveld-Giessendam,523, South Holland,1,Tuesday,3,31
2020-03-31, Hellevoetsluis,530, South Holland,4,Tuesday,3,31
2020-03-31, Hendrik-Ido-Ambacht,531, South Holland,3,Tuesday,3,31
2020-03-31, Leusden,327, Utrecht,5,Tuesday,3,31
2020-03-31, Sliedrecht,610, South Holland,1,Tuesday,3,31
2020-03-31, Schiedam,606, South Holland,19,Tuesday,3,31
2020-03-31, Rijswijk,603, South Holland,12,Tuesday,3,31
2020-03-31, Rotterdam,599, South Holland,120,Tuesday,3,31
2020-03-31, Ridderkerk,597, South Holland,18,Tuesday,3,31
2020-03-31, Oudewater,589, Utrecht,15,Tuesday,3,31
2020-03-31, Oegstgeest,579, South Holland,3,Tuesday,3,31
2020-03-31, Purmerend,439, North Holland,35,Tuesday,3,31
2020-03-31, Noordwijk,575, South Holland,8,Tuesday,3,31
2020-03-31, Maassluis,556, South Holland,8,Tuesday,3,31
2020-03-31, Lisse,553, South Holland,3,Tuesday,3,31
2020-03-31, Leiderdorp,547, South Holland,5,Tuesday,3,31
2020-03-31, Leiden,546, South Holland,16,Tuesday,3,31
2020-03-31, Krimpen aan den IJssel,542, South Holland,2,Tuesday,3,31
2020-03-31, Katwijk,537, South Holland,8,Tuesday,3,31
2020-03-31, Hillegom,534, South Holland,3,Tuesday,3,31
2020-03-31, Stede Broec,532, North Holland,10,Tuesday,3,31
2020-03-31, Nieuwkoop,569, South Holland,4,Tuesday,3,31
2020-03-31, Ouder-Amstel,437, North Holland,3,Tuesday,3,31
2020-03-31, Gouda,513, South Holland,13,Tuesday,3,31
2020-03-31, Montfoort,335, Utrecht,9,Tuesday,3,31
2020-03-31, Beverwijk,375, North Holland,5,Tuesday,3,31
2020-03-31, Bergen (NH.),373, North Holland,8,Tuesday,3,31
2020-03-31, Beemster,370, North Holland,2,Tuesday,3,31
2020-03-31, Amsterdam,363, North Holland,244,Tuesday,3,31
2020-03-31, Amstelveen,362, North Holland,28,Tuesday,3,31
2020-03-31, Alkmaar,361, North Holland,19,Tuesday,3,31
2020-03-31, Nieuwegein,356, Utrecht,15,Tuesday,3,31
2020-03-31, Zeist,355, Utrecht,12,Tuesday,3,31
2020-03-31, Blaricum,376, North Holland,1,Tuesday,3,31
2020-03-31, IJsselstein,353, Utrecht,18,Tuesday,3,31
2020-03-31, Woudenberg,351, Utrecht,2,Tuesday,3,31
2020-03-31, Veenendaal,345, Utrecht,7,Tuesday,3,31
2020-03-31, Utrecht,344, Utrecht,75,Tuesday,3,31
2020-03-31, Soest,342, Utrecht,9,Tuesday,3,31
2020-03-31, Rhenen,340, Utrecht,2,Tuesday,3,31
2020-03-31, Renswoude,339, Utrecht,1,Tuesday,3,31
2020-03-31, Opmeer,432, North Holland,1,Tuesday,3,31
2020-03-31, Lopik,331, Utrecht,11,Tuesday,3,31
2020-03-31, Wijk bij Duurstede,352, Utrecht,5,Tuesday,3,31
2020-03-31, Bloemendaal,377, North Holland,3,Tuesday,3,31
2020-03-31, Aalsmeer,358, North Holland,5,Tuesday,3,31
2020-03-31, Medemblik,420, North Holland,9,Tuesday,3,31
2020-03-31, Oostzaan,431, North Holland,2,Tuesday,3,31
2020-03-31, Castricum,383, North Holland,8,Tuesday,3,31
2020-03-31, Laren,417, North Holland,5,Tuesday,3,31
2020-03-31, Langedijk,416, North Holland,6,Tuesday,3,31
2020-03-31, Landsmeer,415, North Holland,3,Tuesday,3,31
2020-03-31, Huizen,406, North Holland,9,Tuesday,3,31
2020-03-31, Hilversum,402, North Holland,13,Tuesday,3,31
2020-03-31, Den Helder,400, North Holland,6,Tuesday,3,31
2020-03-31, Heiloo,399, North Holland,5,Tuesday,3,31
2020-03-31, Hoorn,405, North Holland,13,Tuesday,3,31
2020-03-31, Heemstede,397, North Holland,4,Tuesday,3,31
2020-03-31, Heemskerk,396, North Holland,14,Tuesday,3,31
2020-03-31, Haarlemmermeer,394, North Holland,31,Tuesday,3,31
2020-03-31, Haarlem,392, North Holland,26,Tuesday,3,31
2020-03-31, Enkhuizen,388, North Holland,13,Tuesday,3,31
2020-03-31, Edam-Volendam,385, North Holland,10,Tuesday,3,31
2020-03-31, Diemen,384, North Holland,4,Tuesday,3,31
2020-03-31, Heerhugowaard,398, North Holland,17,Tuesday,3,31
2020-04-01, Waalwijk,867, North Brabant,16,Wednesday,4,1
